origin,origin_code,diaspora_1990,diaspora_2010,diaspora_2024
World,900,153916063,221020392,304021813
Sub-Saharan Africa,1834,14124662,18243295,30661610
Northern Africa and Western Asia,1833,14986109,25429492,40529326
Central and Southern Asia,1831,30342957,39400759,53948417
Eastern and South-Eastern Asia,1832,14465509,30053666,41409235
Latin America and the Caribbean,1830,14438417,32980368,48269815
Oceania (excluding Australia and New Zealand),1835,239718,370635,492013
Australia/New Zealand,1836,580043,982983,1110490
Europe and Northern America,1829,51666993,54529079,65535293
More developed regions,901,52957819,56421274,67653956
Less developed regions,902,87886589,145569003,214302243
Least developed countries,941,27435009,32392176,55077813
"Less developed regions, excluding least developed countries",934,60451580,113176827,159224430
"Less developed regions, excluding China",948,82863656,135067900,200378620
Land-locked Developing Countries (LLDC),1636,24230881,26019291,35204570
Small Island Developing States (SIDS),1637,4758273,8502622,11966357
High-and-upper-middle-income countries,5503,81754405,116731625,134002869
Low-and-Lower-middle-income countries,5504,58659599,84484855,139360886
High-income countries,1503,35523301,44410942,50882892
Low-and-middle-income countries,1859,104890703,156805538,222480863
Middle-income countries,1517,86630477,137956115,181368098
Upper-middle-income countries,1502,46231104,72320683,83119977
Lower-middle-income countries,1501,40399373,65635432,98248121
Low-income countries,1500,18260226,18849423,41112765
No income group available,1518,422894,763515,8580070
AFRICA,903,19677870,27829220,45750673
Eastern Africa,910,7092040,6697584,13218873
Burundi,108,342568,290788,576530
Comoros,174,32522,111510,367574
Djibouti,262,1963,2577,3576
Eritrea,232,156294,283312,912792
Ethiopia,231,1630810,666181,1240645
Kenya,404,238008,390142,540466
Madagascar,450,82170,156279,212455
Malawi,454,138206,259343,427573
Mauritius,480,64202,102296,114314
Mayotte,175,1835,6336,6960
Mozambique,508,1989048,655516,702796
Réunion,638,3903,2425,2357
Rwanda,646,584280,334656,539046
Seychelles,690,10497,20399,22191
Somalia,706,599233,1237640,1935594
South Sudan,728,479199,321713,3168836
Uganda,800,247275,582479,578034
United Republic of Tanzania,834,194717,208185,225017
Zambia,894,73861,134473,122793
Zimbabwe,716,221449,931334,1519324
Middle Africa,911,1771850,2775253,4792635
Angola,24,799084,579968,616967
Cameroon,120,92391,214405,409677
Central African Republic,140,37143,228473,905808
Chad,148,329970,191459,292298
Congo,178,64367,169150,231080
Democratic Republic of the Congo,180,393133,1242847,2097387
Equatorial Guinea,226,27829,83286,136825
Gabon,266,14265,36042,61160
Sao Tome and Principe,678,13668,29623,41433
Northern Africa,912,5553208,9585925,15089063
Algeria,12,1458505,1604582,1780399
Egypt,818,1630728,3213308,4820002
Libya,434,78841,99826,156874
Morocco,504,1297857,2733747,3627829
Sudan,729,465978,1194477,3786603
Tunisia,788,453179,569831,715249
Western Sahara,732,168120,170154,202107
Southern Africa,913,526813,969080,1321401
Botswana,72,23982,19869,16731
Eswatini,748,31331,37292,11561
Lesotho,426,130251,161987,246938
Namibia,516,45857,45530,40371
South Africa,710,295392,704402,1005800
Western Africa,914,4733959,7801378,11328701
Benin,204,226170,533981,726530
Burkina Faso,854,1015890,1601296,2050050
Cabo Verde,132,51800,99281,146396
Côte d'Ivoire,384,353717,902169,1211422
Gambia,270,14218,34151,72452
Ghana,288,344686,718300,1055494
Guinea,324,334951,382773,508203
Guinea-Bissau,624,45577,78973,103999
Liberia,430,539145,186132,145919
Mali,466,587626,897610,1292519
Mauritania,478,111270,73350,91705
Niger,562,162733,350773,439378
Nigeria,566,394107,978678,2094265
Saint Helena,654,152,396,591
Senegal,686,325275,498417,741357
Sierra Leone,694,42497,57946,63631
Togo,768,184145,407152,584790
ASIA,935,54241367,85297992,120797915
Central Asia,5500,6080895,7438419,6331890
Kazakhstan,398,3178221,3753542,2796572
Kyrgyzstan,417,606963,713989,540573
Tajikistan,762,552860,555214,514478
Turkmenistan,795,293445,342391,365787
Uzbekistan,860,1449406,2073283,2114480
Eastern Asia,906,7580664,13738877,17184244
China,156,3990935,8773150,11701619
"China, Hong Kong SAR",344,569282,903793,1240250
"China, Macao SAR",446,73961,101050,149247
"China, Taiwan Province of China",158,388755,723110,832507
Dem. People's Republic of Korea,408,31450,49563,46379
Japan,392,710783,909212,1008173
Mongolia,496,71033,114217,175596
Republic of Korea,410,1744465,2164782,2030473
Southern Asia,5501,24262062,31962340,47616527
Afghanistan,4,7477104,5074825,7528994
Bangladesh,50,5076540,6221642,8706947
Bhutan,64,27169,88335,66145
India,356,6575416,12350515,18533845
Iran (Islamic Republic of),364,604892,1028854,1733468
Maldives,462,1685,2624,2773
Nepal,524,523915,1402556,2637195
Pakistan,586,3131865,4684523,6915057
Sri Lanka,144,843476,1108466,1492103
South-Eastern Asia,920,6884845,16314789,24224991
Brunei Darussalam,96,31408,45555,46552
Cambodia,116,261096,613439,778793
Indonesia,360,1309876,3031600,3745148
Lao People's Democratic Republic,418,311756,563709,660258
Malaysia,458,663690,1647051,2433875
Myanmar,104,529164,2129897,4320462
Philippines,608,2167140,4941994,6988383
Singapore,702,156619,231411,269613
Thailand,764,298071,724614,1178757
Timor-Leste,626,27505,45740,109613
Viet Nam,704,1128520,2339779,3693537
Western Asia,922,9432901,15843567,25440263
Armenia,51,813557,799328,637604
Azerbaijan,31,1334492,1050055,810116
Bahrain,48,11251,42283,57160
Cyprus,196,87065,68736,80760
Georgia,268,1057640,780487,496486
Iraq,368,598492,2697913,2313028
Israel,376,263368,300419,324804
Jordan,400,265920,486197,659204
Kuwait,414,64245,117370,167850
Lebanon,422,408352,550096,681720
Oman,512,10920,14009,17095
Qatar,634,11435,15397,19821
Saudi Arabia,682,73557,143733,236699
State of Palestine,275,1824634,3493678,4233248
Syrian Arab Republic,760,296211,1265925,8927523
Türkiye,792,1862302,2709646,3130337
United Arab Emirates,784,61137,108381,166074
Yemen,887,388323,1199914,2480734
EUROPE,908,48816635,50482631,60981166
Eastern Europe,923,25443190,24770817,32478382
Belarus,112,1768067,1310899,790232
Bulgaria,100,597707,926056,1252234
Czechia,203,532885,660378,583214
Hungary,348,355019,378410,538794
Poland,616,2317607,3673715,4572613
Republic of Moldova*,498,634901,717352,864257
Romania,642,957791,2979844,4583819
Russian Federation,643,12427364,8545806,9134094
Slovakia,703,322859,399133,389909
Ukraine*,804,5528990,5179224,9769216
Northern Europe,924,6038511,6607639,6951612
Channel Islands*,830,285,381,351
Denmark*,208,124563,124567,124665
Estonia,233,106726,116903,124216
Faroe Islands*,234,7941,12146,12282
Finland*,246,266717,221943,181834
Iceland,352,6586,16404,23326
Ireland,372,927001,765462,714405
Isle of Man*,833,699,889,908
Latvia,428,181952,183282,161014
Lithuania,440,343671,354264,459268
Norway*,578,88450,98853,120891
Sweden,752,114669,177468,223508
United Kingdom*,826,3869251,4535077,4804944
Southern Europe,925,10381163,10833950,12511512
Albania,8,178747,962514,1216628
Andorra,20,143,1213,1982
Bosnia and Herzegovina,70,1108999,1481062,1608324
Croatia,191,840829,847561,826166
Gibraltar*,292,477,511,474
Greece,300,878261,703538,780112
Holy See*,336,22,74,313
Italy,380,3354372,2666862,2941444
Malta,470,66353,58858,43940
Montenegro,499,108639,100961,90678
North Macedonia,807,398374,430535,534616
Portugal,620,1589830,1727839,1799179
San Marino,674,2457,1954,1991
Serbia*,688,366262,620292,963307
Slovenia,705,112702,91568,78808
Spain*,724,1374696,1138608,1623550
Western Europe,926,6953771,8270225,9039660
Austria,40,433951,409023,430560
Belgium,56,312709,405732,521884
France*,250,1413608,2042164,2547158
Germany,276,3870620,4260810,4297233
Liechtenstein,438,22,264,346
Luxembourg,442,27725,36675,61859
Monaco,492,15534,26148,36682
Netherlands*,528,482951,597525,631391
Switzerland,756,396651,491884,512547
LATIN AMERICA AND THE CARIBBEAN,904,14438417,32980368,48269815
Caribbean,915,3701573,6767416,9578534
Anguilla*,660,2262,1719,1614
Antigua and Barbuda,28,7368,8143,13111
Aruba*,533,4564,7117,29305
Bahamas,44,2074,1867,2174
Barbados,52,20659,20844,19558
"Bonaire, Sint Eustatius and Saba*",535,2852,2883,4744
British Virgin Islands*,92,3832,4534,6185
Cayman Islands*,136,125,248,609
Cuba,192,839585,1337631,1879613
Curaçao*,531,3029,5354,10103
Dominica,212,18686,20788,21384
Dominican Republic,214,462285,1212240,1917153
Grenada,308,23961,21140,26300
Guadeloupe*,312,7510,10282,12374
Haiti,332,521381,1157011,2017692
Jamaica,388,611422,1005109,1248512
Martinique*,474,10837,14145,12893
Montserrat*,500,2006,2993,3341
Puerto Rico*,630,922587,1554887,1948223
Saint Kitts and Nevis,659,9854,11543,13872
Saint Lucia,662,14018,17985,21706
Saint Vincent and the Grenadines,670,23344,26840,35264
Sint Maarten (Dutch part)*,534,1108,1698,2464
Trinidad and Tobago,780,181630,314851,323630
Turks and Caicos Islands*,796,2246,2009,2663
United States Virgin Islands*,850,2348,3555,4047
Central America,916,6641926,15814764,17447447
Belize,84,3528,5247,7383
Costa Rica,188,22922,34241,50982
El Salvador,222,955569,1359464,1834670
Guatemala,320,323376,919782,1460232
Honduras,340,157813,604765,1397584
Mexico,484,4588874,12108928,11596529
Nicaragua,558,445757,609093,905251
Panama,591,144087,173244,194816
South America,931,4094918,10398188,21243834
Argentina,32,406466,877341,1183381
Bolivia (Plurinational State of),68,199843,648912,783473
Brazil,76,446721,1365997,2194325
Chile,152,390979,435797,444451
Colombia,170,1000769,2558298,3652238
Ecuador,218,209258,1122949,1243065
Falkland Islands (Malvinas)*,238,1082,414,93
French Guiana*,254,3047,3815,4490
Guyana,328,217690,404368,469649
Paraguay,600,321268,681322,746362
Peru,604,302008,1231719,1672482
Suriname,740,201053,243661,258026
Uruguay,858,178551,272665,263285
Venezuela (Bolivarian Republic of),862,216183,550930,8328514
NORTHERN AMERICA,905,2850358,4046448,4554127
Bermuda*,60,433,748,1100
Canada,124,1114493,1255259,1347381
Greenland*,304,10313,15437,18491
Saint Pierre and Miquelon*,666,61,105,156
United States of America*,840,1725058,2774899,3186999
OCEANIA,909,819761,1353618,1602503
Australia/New Zealand,927,580043,982983,1110490
Australia*,36,250909,362178,430718
New Zealand*,554,329134,620805,679772
Melanesia,928,102238,184414,244711
Fiji,242,65039,138607,181025
New Caledonia*,540,3957,5055,5082
Papua New Guinea,598,26144,30830,35050
Solomon Islands,90,2171,3024,8352
Vanuatu,548,4927,6898,15202
Micronesia,954,17262,24603,29390
Guam*,316,1539,1228,1179
Kiribati,296,3919,3344,6306
Marshall Islands,584,314,379,400
Micronesia (Fed. States of),583,4940,12464,13568
Nauru,520,1370,2092,2484
Northern Mariana Islands*,580,2229,2542,2779
Palau,585,2951,2554,2674
Polynesia*,957,120218,161618,217912
American Samoa*,16,1085,2341,3362
Cook Islands*,184,17630,20294,20288
French Polynesia*,258,3056,1312,2008
Niue*,570,5640,5231,4955
Samoa,882,64643,88359,119313
Tokelau*,772,295,703,688
Tonga,776,19954,34619,53237
Tuvalu,798,1265,1035,1239
Wallis and Futuna Islands*,876,6650,7724,12822
Others,2003,13071655,19030115,22065614
