rank,country,points,iso3,population_latest,diaspora_2024,diaspora_per_capita,is_uk_constituent
1,France,1877.32,FRA,68551653,2547158,0.03715676994688954,FALSE
2,Spain,1876.4,ESP,48848840,1623550,0.033236203766558226,FALSE
3,Argentina,1874.81,ARG,45696159,1183381,0.0258967279941406,FALSE
4,England,1825.97,ENG,57106400,NA,NA,TRUE
5,Portugal,1763.83,PRT,10694681,1799179,0.16823119829380606,FALSE
6,Brazil,1761.16,BRA,211998573,2194325,0.010350659294296287,FALSE
7,Netherlands,1757.87,NLD,17993485,631391,0.03508997840051552,FALSE
8,Morocco,1755.87,MAR,38081173,3627829,0.09526568417417185,FALSE
9,Belgium,1734.71,BEL,11858610,521884,0.04400886781840367,FALSE
10,Germany,1730.37,DEU,83516593,4297233,0.051453643469388174,FALSE
11,Croatia,1717.07,HRV,3866200,826166,0.21368941079095752,FALSE
12,Italy,1700.37,ITA,58952704,2941444,0.04989498022007608,FALSE
13,Colombia,1693.09,COL,52886363,3652238,0.06905821827831118,FALSE
14,Senegal,1688.99,SEN,18501984,741357,0.04006905421602353,FALSE
15,Mexico,1681.03,MEX,130861007,11596529,0.08861714628254388,FALSE
16,USA,1673.13,USA,340110988,3186999,0.009370467619234931,FALSE
17,Uruguay,1673.07,URY,3386588,263285,0.07774343970982003,FALSE
18,Japan,1660.43,JPN,123975371,1008173,0.008132042613528456,FALSE
19,Switzerland,1649.4,CHE,9005582,512547,0.05691436711142045,FALSE
20,Denmark,1620.81,DNK,5976992,124665,0.02085748148901655,FALSE
21,IR Iran,1615.3,IRN,91567738,1733468,0.018930990738244512,FALSE
22,Türkiye,1599.04,TUR,85518661,3130337,0.036604139533943356,FALSE
23,Ecuador,1594.78,ECU,18135478,1243065,0.0685432719225818,FALSE
24,Austria,1593.45,AUT,9177982,430560,0.04691227330801041,FALSE
25,Korea Republic,1588.66,KOR,51751065,2030473,0.03923538578384812,FALSE
26,Nigeria,1585.09,NGA,232679478,2094265,0.009000643365720462,FALSE
27,Australia,1580.67,AUS,27196812,430718,0.015837076786793983,FALSE
28,Algeria,1564.26,DZA,46814308,1780399,0.03803108656438967,FALSE
29,Egypt,1563.24,EGY,116538258,4820002,0.041359825371681806,FALSE
30,Canada,1556.48,CAN,41288599,1347381,0.03263324580230974,FALSE
31,Norway,1550.94,NOR,5572279,120891,0.02169507305718181,FALSE
32,Ukraine,1546.88,UKR,37860221,9769216,0.2580337816834191,FALSE
33,Panama,1540.64,PAN,4515577,194816,0.043143102199342406,FALSE
34,Côte d'Ivoire,1532.98,CIV,31934230,1211422,0.03793490558563648,FALSE
35,Poland,1528,POL,36559233,4572613,0.12507409550960766,FALSE
36,Russia,1525.6,RUS,143533851,9134094,0.06363721126663006,FALSE
37,Wales,1524.29,WAL,3164400,NA,NA,TRUE
38,Sweden,1514.77,SWE,10569709,223508,0.02114608831709558,FALSE
39,Serbia,1508.65,SRB,6586476,963307,0.14625529645898658,FALSE
40,Paraguay,1503.5,PRY,6929153,746362,0.107713309260165,FALSE
41,Czechia,1501.38,CZE,10905028,583214,0.05348120151548442,FALSE
42,Hungary,1500.58,HUN,9562065,538794,0.05634703382585247,FALSE
43,Scotland,1498.35,SCT,5490100,NA,NA,TRUE
44,Tunisia,1483.05,TUN,12277109,715249,0.05825874804890956,FALSE
45,Cameroon,1481.24,CMR,29123744,409677,0.014066769712026037,FALSE
46,Congo DR,1478.35,COD,109276265,2097387,0.019193436012843228,FALSE
47,Greece,1475.82,GRC,10405134,780112,0.0749737581466995,FALSE
48,Slovakia,1473.94,SVK,5422069,389909,0.07191147881002621,FALSE
49,Venezuela,1468.05,VEN,28405543,8328514,0.29320030953113624,FALSE
50,Uzbekistan,1465.34,UZB,36361859,2114480,0.05815104227756892,FALSE
51,Costa Rica,1459.9,CRI,5129910,50982,0.009938186050047662,FALSE
52,Mali,1459.13,MLI,24478595,1292519,0.05280200926564617,FALSE
53,Peru,1455.87,PER,34217848,1672482,0.04887747470267563,FALSE
54,Chile,1455.28,CHL,19764771,444451,0.022487030079933634,FALSE
55,Qatar,1454.96,QAT,2857822,19821,0.006935701383781075,FALSE
56,Romania,1451.16,ROU,19051804,4583819,0.24059763579343982,FALSE
57,Iraq,1447.14,IRQ,46042015,2313028,0.05023733214108896,FALSE
58,Slovenia,1446.44,SVN,2127400,78808,0.03704427940208706,FALSE
59,Republic of Ireland,1436.63,IRL,5395790,714405,0.13240044553253555,FALSE
60,South Africa,1429.73,ZAF,64007187,1005800,0.01571386038258485,FALSE
61,Saudi Arabia,1421.43,SAU,35300280,236699,0.006705300921125838,FALSE
62,Burkina Faso,1412.49,BFA,23548781,2050050,0.08705546159692937,FALSE
63,Jordan,1391.45,JOR,11552876,659204,0.05705973127384038,FALSE
64,Albania,1388.06,ALB,2377128,1216628,0.511805843017288,FALSE
65,Bosnia and Herzegovina,1385.84,BIH,3164253,1608324,0.5082792052342212,FALSE
66,Honduras,1380.27,HND,10825703,1397584,0.1290986830139345,FALSE
67,North Macedonia,1372.04,MKD,1824359,534616,0.2930432003788728,FALSE
68,United Arab Emirates,1370.47,ARE,10986400,166074,0.01511632563897182,FALSE
69,Cabo Verde,1366.13,CPV,524877,146396,0.27891486957896805,FALSE
70,Northern Ireland,1362.16,NIR,1910500,NA,NA,TRUE
71,Jamaica,1358,JAM,2839175,1248512,0.4397446441307774,FALSE
72,Georgia,1350.18,GEO,3699557,496486,0.13420147331153431,FALSE
73,Finland,1346.41,FIN,5619911,181834,0.032355316658929295,FALSE
74,Ghana,1346.31,GHA,34427414,1055494,0.030658532761130418,FALSE
75,Iceland,1345.07,ISL,386506,23326,0.06035093892462213,FALSE
76,Bolivia,1329.42,BOL,12413315,783473,0.06311553360242611,FALSE
77,Israel,1328.33,ISR,9974400,324804,0.03256376323387873,FALSE
78,Kosovo,1318.83,XKX,1594353,NA,NA,FALSE
79,Oman,1313.46,OMN,5281538,17095,0.003236746568897166,FALSE
80,Guinea,1300.01,GIN,14754785,508203,0.034443267048621856,FALSE
81,Montenegro,1295.52,MNE,623525,90678,0.14542801010384507,FALSE
82,Curacao,1294.65,CUW,155967,10103,0.06477652323889027,FALSE
83,Haiti,1291.71,HTI,11772557,2017692,0.17138944411141946,FALSE
84,Syria,1288.56,SYR,24672760,8927523,0.3618372245342637,FALSE
85,New Zealand,1281.57,NZL,5287500,679772,0.1285620803782506,FALSE
86,Bulgaria,1278.9,BGR,6441421,1252234,0.1944033777640058,FALSE
87,Gabon,1272.51,GAB,2538952,61160,0.024088679108545574,FALSE
88,Uganda,1264.09,UGA,50015092,578034,0.01155719157729431,FALSE
89,Angola,1263.1,AGO,37885849,616967,0.016284893074456377,FALSE
90,Benin,1258.98,BEN,14462724,726530,0.05023465842257655,FALSE
91,Bahrain,1258.53,BHR,1588670,57160,0.03597978183008428,FALSE
92,Zambia,1255.82,ZMB,21314956,122793,0.005760884516956075,FALSE
93,Thailand,1252.14,THA,71668011,1178757,0.01644746356920663,FALSE
94,China PR,1251.6,CHN,1408975000,11701619,0.008305057932184744,FALSE
95,Palestine,1244.73,PSE,5289152,4233248,0.8003642171750783,FALSE
96,Guatemala,1243.47,GTM,18406359,1460232,0.07933301746423614,FALSE
97,Belarus,1235.82,BLR,9132629,790232,0.08652842461902263,FALSE
98,Luxembourg,1227.77,LUX,677012,61859,0.09137061086066421,FALSE
99,Vietnam,1225.68,VNM,100987686,3693537,0.03657413241452032,FALSE
100,El Salvador,1225.26,SLV,6338193,1834670,0.28946262759748714,FALSE
101,Mozambique,1224.31,MOZ,34631766,702796,0.020293391910767705,FALSE
102,Trinidad and Tobago,1222.94,TTO,1368333,323630,0.23651406492425456,FALSE
103,Tajikistan,1221.78,TJK,10590927,514478,0.04857723974492507,FALSE
104,Madagascar,1203.76,MDG,31964956,212455,0.0066464974955698355,FALSE
105,Equatorial Guinea,1195.2,GNQ,1892516,136825,0.07229793565813974,FALSE
106,Armenia,1191.42,ARM,3033500,637604,0.21018757211142244,FALSE
107,Kyrgyz Republic,1191.14,KGZ,7221868,540573,0.07485224044526984,FALSE
108,Lebanon,1187.96,LBN,5805962,681720,0.11741723421544957,FALSE
109,Comoros,1187.91,COM,866628,367574,0.42414276944663687,FALSE
110,Kazakhstan,1182.96,KAZ,20592571,2796572,0.1358048977954234,FALSE
111,Kenya,1182.23,KEN,56432944,540466,0.009577136362051215,FALSE
112,Libya,1182.08,LBY,7381023,156874,0.02125369342433969,FALSE
113,Tanzania,1180.27,TZA,68560157,225017,0.0032820374084032507,FALSE
114,Niger,1179.66,NER,27032412,439378,0.016253747538325473,FALSE
115,Mauritania,1170.72,MRT,5169395,91705,0.017739986981068386,FALSE
116,The Gambia,1160.38,GMB,2759988,72452,0.026250838771762777,FALSE
117,Sudan,1157.22,SDN,50448963,3786603,0.07505809386012553,FALSE
118,Korea DPR,1151.05,PRK,26498823,46379,0.001750228679968163,FALSE
119,Sierra Leone,1148.98,SLE,8642022,63631,0.007362975933178601,FALSE
120,Namibia,1148.84,NAM,3030131,40371,0.013323186357289503,FALSE
121,Togo,1147.31,TGO,9515236,584790,0.06145827596919299,FALSE
122,Indonesia,1144.88,IDN,283487931,3745148,0.013210960998547766,FALSE
123,Faroe Islands,1137.14,FRO,54681,12282,0.22461183957864705,FALSE
124,Azerbaijan,1136.67,AZE,10202830,810116,0.0794011073398263,FALSE
125,Suriname,1132.43,SUR,634431,258026,0.4067045904125114,FALSE
126,Cyprus,1128.33,CYP,1358282,80760,0.05945746170530126,FALSE
127,Malawi,1128.03,MWI,21655286,427573,0.019744509492970908,FALSE
128,Rwanda,1126.62,RWA,14256567,539046,0.037810364865538806,FALSE
129,Estonia,1121.1,EST,1372341,124216,0.09051394660656499,FALSE
130,Zimbabwe,1118.12,ZWE,16634373,1519324,0.09133641526494567,FALSE
131,Nicaragua,1115.13,NIC,6916140,905251,0.13088962918622238,FALSE
132,Guinea-Bissau,1108.38,GNB,2201352,103999,0.04724323960911295,FALSE
133,Congo,1105.96,COG,6332961,231080,0.03648846092688712,FALSE
134,Kuwait,1105.1,KWT,4897263,167850,0.03427424665573403,FALSE
135,Philippines,1094.1,PHL,115843670,6988383,0.06032598069449975,FALSE
136,India,1091.03,IND,1450935791,18533845,0.01277371825477286,FALSE
137,Latvia,1090.57,LVA,1866124,161014,0.08628258357965495,FALSE
138,Malaysia,1086.22,MYS,35557673,2433875,0.06844865804351145,FALSE
139,Central African Republic,1083.57,CAF,5330690,905808,0.1699232181950179,FALSE
140,Liberia,1079.02,LBR,5612817,145919,0.02599746259320409,FALSE
141,Turkmenistan,1078.65,TKM,7494498,365787,0.04880740511239045,FALSE
142,Burundi,1078.01,BDI,14047786,576530,0.04104063088660377,FALSE
143,Dominican Republic,1077.95,DOM,11427557,1917153,0.16776577880994162,FALSE
144,Ethiopia,1071.55,ETH,132059767,1240645,0.009394572080382363,FALSE
145,Lesotho,1067.13,LSO,2337423,246938,0.10564540521762641,FALSE
146,Botswana,1063.63,BWA,2521139,16731,0.006636286218252941,FALSE
147,Singapore,1059.53,SGP,6036860,269613,0.0446611317804289,FALSE
148,Lithuania,1058.42,LTU,2888278,459268,0.15901100932804946,FALSE
149,Yemen,1049.49,YEM,40583164,2480734,0.06112717086326734,FALSE
150,Guyana,1049.32,GUY,831087,469649,0.565102089191625,FALSE
151,New Caledonia,1036.95,NCL,292639,5082,0.01736610636313,FALSE
152,St Kitts and Nevis,1036.33,KNA,46843,13872,0.29613816365305384,FALSE
153,Solomon Islands,1031.89,SLB,819198,8352,0.010195337390960428,FALSE
154,Fiji,1029.7,FJI,928784,181025,0.19490538166032145,FALSE
155,"Hong Kong, China",1026.63,HKG,7524100,1240250,0.16483699047062106,FALSE
156,Puerto Rico,1026.11,PRI,3203295,1948223,0.6081934383189809,FALSE
157,Tahiti,1019.04,PYF,281807,2008,0.007125444009552637,FALSE
158,Myanmar,1011.88,MMR,54500091,4320462,0.07927439974366281,FALSE
159,Moldova,1004.16,MDA,2402306,864257,0.35976141257608313,FALSE
160,Vanuatu,997.01,VUT,327777,15202,0.046379093102932784,FALSE
161,Malta,987.73,MLT,568847,43940,0.07724396894068176,FALSE
162,Antigua and Barbuda,986.58,ATG,93772,13111,0.13981785607644073,FALSE
163,Grenada,982.57,GRD,117207,26300,0.22438932828244046,FALSE
164,Cuba,981.42,CUB,10979783,1879613,0.17118853806127135,FALSE
165,Eswatini,979.01,SWZ,1242822,11561,0.00930221705119478,FALSE
166,Bermuda,976.87,BMU,64636,1100,0.01701837985023826,FALSE
167,St Lucia,976.71,LCA,179744,21706,0.12076063735089905,FALSE
168,Papua New Guinea,974.9,PNG,10576502,35050,0.0033139501131848694,FALSE
169,Afghanistan,972.75,AFG,42647492,7528994,0.17654013511509656,FALSE
170,South Sudan,970.94,SSD,11943408,3168836,0.2653209201259808,FALSE
171,St Vincent and the Grenadines,968.27,VCT,100616,35264,0.3504810368132305,FALSE
172,Maldives,954.93,MDV,527799,2773,0.005253894001314895,FALSE
173,Andorra,945.34,AND,81938,1982,0.024189020967072664,FALSE
174,Chinese Taipei,923.78,TWN,NA,NA,NA,FALSE
175,Montserrat,916.75,MSR,NA,3341,NA,FALSE
176,Nepal,914.54,NPL,29651054,2637195,0.088941020443995,FALSE
177,Cambodia,911.54,KHM,17638801,778793,0.04415226409096627,FALSE
178,Mauritius,911.49,MUS,1245779,114314,0.09176105874316391,FALSE
179,Barbados,909.89,BRB,282467,19558,0.0692399466132327,FALSE
180,Belize,907,BLZ,417072,7383,0.01770197951432846,FALSE
181,Bangladesh,899.53,BGD,173562364,8706947,0.050166100526263864,FALSE
182,Dominica,897.69,DMA,66205,21384,0.32299675251113963,FALSE
183,Chad,896.85,TCD,20299123,292298,0.014399538344587596,FALSE
184,Eritrea,887.06,ERI,3535603,912792,0.2581715198227855,FALSE
185,Laos,885.03,LAO,7769819,660258,0.08497726909725954,FALSE
186,Bhutan,880.55,BTN,791524,66145,0.0835666385352813,FALSE
187,Mongolia,879.75,MNG,3524788,175596,0.04981746419926532,FALSE
188,Cook Islands,877.53,COK,NA,20288,NA,FALSE
189,Aruba,877.3,ABW,107995,29305,0.27135515533126536,FALSE
190,Samoa,876.41,WSM,218019,119313,0.5472596425082218,FALSE
191,Sri Lanka,871.82,LKA,21916000,1492103,0.06808281620733711,FALSE
192,American Samoa,871.61,ASM,46765,3362,0.07189137175237892,FALSE
193,Brunei Darussalam,863.09,BRN,462721,46552,0.10060490014501179,FALSE
194,Macau,858.03,MAC,687000,149247,0.21724454148471617,FALSE
195,Cayman Islands,855.45,CYM,74457,609,0.00817921753495306,FALSE
196,São Tomé and Príncipe,855.44,STP,235536,41433,0.17590941512125535,FALSE
197,Djibouti,853.58,DJI,1168722,3576,0.0030597524475452676,FALSE
198,Somalia,839.17,SOM,19009151,1935594,0.10182432660985227,FALSE
199,Tonga,835.64,TON,104175,53237,0.5110343172546197,FALSE
200,Timor-Leste,825.64,TLS,1400638,109613,0.07825933610254755,FALSE
201,Guam,825.43,GUM,167777,1179,0.007027184894234609,FALSE
202,Pakistan,824.6,PAK,251269164,6915057,0.027520515808298705,FALSE
203,Gibraltar,810.14,GIB,39329,474,0.012052175239645045,FALSE
204,Seychelles,804.16,SYC,121354,22191,0.18286171036801424,FALSE
205,Turks and Caicos Islands,803.98,TCA,46535,2663,0.05722574406360804,FALSE
206,Liechtenstein,803.57,LIE,40450,346,0.008553770086526576,FALSE
207,Bahamas,786.82,BHS,401283,2174,0.005417622974309901,FALSE
208,British Virgin Islands,782.14,VGB,39471,6185,0.1566973220845684,FALSE
209,US Virgin Islands,779.76,VIR,104377,4047,0.03877290974065167,FALSE
210,Anguilla,760.25,AIA,NA,1614,NA,FALSE
211,San Marino,726.33,SMR,33977,1991,0.058598463666597995,FALSE
