country,iso3,rank,rank_pred,residual,population_latest,diaspora_2024,diaspora_per_capita
Uruguay,URY,17,112.50971130685659,-95.50971130685659,3386588,263285,0.07774343970982003
Croatia,HRV,11,106.22189760279265,-95.22189760279265,3866200,826166,0.21368941079095752
Denmark,DNK,20,109.02826016745846,-89.02826016745846,5976992,124665,0.02085748148901655
Portugal,PRT,5,91.18856156159566,-86.18856156159566,10694681,1799179,0.16823119829380606
Belgium,BEL,9,95.13332461850844,-86.13332461850844,11858610,521884,0.04400886781840367
Netherlands,NLD,7,89.50653205944927,-82.50653205944927,17993485,631391,0.03508997840051552
Curacao,CUW,82,161.75144475687253,-79.75144475687253,155967,10103,0.06477652323889027
Switzerland,CHE,19,98.39984968517338,-79.39984968517338,9005582,512547,0.05691436711142045
Norway,NOR,31,109.96907752951103,-78.96907752951103,5572279,120891,0.02169507305718181
Panama,PAN,33,110.42474264258952,-77.42474264258952,4515577,194816,0.0431431021993424
Austria,AUT,24,98.90424057865967,-74.90424057865967,9177982,430560,0.04691227330801041
Senegal,SEN,14,88.51618918357102,-74.51618918357102,18501984,741357,0.04006905421602353
Argentina,ARG,3,76.08800891013881,-73.08800891013881,45696159,1183381,0.0258967279941406
Iceland,ISL,75,147.75054693589925,-72.75054693589925,386506,23326,0.06035093892462213
Spain,ESP,2,74.00024736160269,-72.00024736160269,48848840,1623550,0.03323620376655822
Qatar,QAT,55,125.22609786888478,-70.22609786888478,2857822,19821,0.00693570138378107
Cabo Verde,CPV,69,136.56951813733562,-67.56951813733562,524877,146396,0.27891486957896805
France,FRA,1,68.19924149854126,-67.19924149854126,68551653,2547158,0.03715676994688954
Morocco,MAR,8,73.54698295924459,-65.54698295924459,38081173,3627829,0.09526568417417185
Slovenia,SVN,58,122.91348874328897,-64.91348874328897,2127400,78808,0.03704427940208706
Ecuador,ECU,23,86.60052553893829,-63.600525538938285,18135478,1243065,0.0685432719225818
Costa Rica,CRI,51,114.51607483282565,-63.51607483282565,5129910,50982,0.00993818605004766
Sweden,SWE,38,99.99135716859173,-61.99135716859173,10569709,223508,0.02114608831709558
Serbia,SRB,39,99.40566562315648,-60.40566562315648,6586476,963307,0.14625529645898658
Paraguay,PRY,40,99.87776975209854,-59.877769752098544,6929153,746362,0.107713309260165
Australia,AUS,27,86.30536198805794,-59.30536198805794,27196812,430718,0.01583707678679398
Slovakia,SVK,48,105.42000090234481,-57.42000090234481,5422069,389909,0.07191147881002621
Italy,ITA,12,69.35057687979985,-57.350576879799846,58952704,2941444,0.04989498022007608
Colombia,COL,13,69.71048254049686,-56.710482540496855,52886363,3652238,0.06905821827831118
Montenegro,MNE,81,136.56268408931783,-55.56268408931783,623525,90678,0.14542801010384507
Hungary,HUN,42,97.49700475083704,-55.497004750837036,9562065,538794,0.05634703382585247
Czechia,CZE,41,95.64378213040165,-54.64378213040165,10905028,583214,0.05348120151548442
Germany,DEU,10,63.73619091421582,-53.73619091421582,83516593,4297233,0.05145364346938817
Faroe Islands,FRO,123,173.09467826008722,-50.09467826008722,54681,12282,0.22461183957864703
North Macedonia,MKD,67,116.7400745910826,-49.7400745910826,1824359,534616,0.2930432003788728
Brazil,BRA,6,55.72628798444607,-49.72628798444607,211998573,2194325,0.01035065929429628
Tunisia,TUN,44,93.42143156025529,-49.421431560255286,12277109,715249,0.05825874804890956
Greece,GRC,47,94.97923879201412,-47.979238792014115,10405134,780112,0.0749737581466995
Korea Republic,KOR,25,72.40160235221383,-47.40160235221383,51751065,2030473,0.03923538578384812
Japan,JPN,18,65.17958500553482,-47.17958500553482,123975371,1008173,0.00813204261352845
Canada,CAN,30,76.72492577688197,-46.724925776881975,41288599,1347381,0.03263324580230974
Albania,ALB,64,110.25398177482442,-46.253981774824425,2377128,1216628,0.511805843017288
Côte d'Ivoire,CIV,34,80.14618932657324,-46.146189326573236,31934230,1211422,0.03793490558563648
Algeria,DZA,28,74.1103760887516,-46.11037608875159,46814308,1780399,0.03803108656438967
IR Iran,IRN,21,66.44130031532973,-45.44130031532973,91567738,1733468,0.01893099073824451
Republic of Ireland,IRL,59,102.9601470114335,-43.960147011433506,5395790,714405,0.13240044553253555
Türkiye,TUR,22,64.77800591424094,-42.778005914240936,85518661,3130337,0.03660413953394335
Bosnia and Herzegovina,BIH,65,105.77727338883157,-40.777273388831574,3164253,1608324,0.5082792052342212
Cameroon,CMR,45,85.71964158673305,-40.71964158673305,29123744,409677,0.01406676971202603
Oman,OMN,79,118.71873074112288,-39.71873074112288,5281538,17095,0.00323674656889716
Mexico,MEX,15,54.40312118034778,-39.40312118034778,130861007,11596529,0.08861714628254388
Luxembourg,LUX,98,137.19750824295798,-39.19750824295798,677012,61859,0.0913706108606642
Poland,POL,35,73.05821736022047,-38.05821736022047,36559233,4572613,0.12507409550960766
Ukraine,UKR,32,69.49820129601883,-37.498201296018834,37860221,9769216,0.2580337816834191
Jamaica,JAM,71,108.08668374827162,-37.086683748271625,2839175,1248512,0.4397446441307774
Georgia,GEO,72,108.84888938801073,-36.84888938801073,3699557,496486,0.13420147331153431
Bahrain,BHR,91,127.63427190193714,-36.63427190193714,1588670,57160,0.03597978183008428
Chile,CHL,54,89.87657768425139,-35.87657768425139,19764771,444451,0.02248703007993363
Finland,FIN,73,108.17415035036558,-35.17415035036558,5619911,181834,0.03235531665892929
Gabon,GAB,87,121.91607173198004,-34.91607173198004,2538952,61160,0.02408867910854557
United Arab Emirates,ARE,68,100.7771482285353,-32.777148228535296,10986400,166074,0.01511632563897182
USA,USA,16,48.693853042725145,-32.693853042725145,340110988,3186999,0.00937046761923493
Jordan,JOR,63,94.46559597115245,-31.465595971152453,11552876,659204,0.05705973127384038
Mali,MLI,52,82.96024336231586,-30.960243362315865,24478595,1292519,0.05280200926564617
Egypt,EGY,29,59.39544226548482,-30.395442265484817,116538258,4820002,0.0413598253716818
Nigeria,NGA,26,54.84078080828654,-28.84078080828654,232679478,2094265,0.00900064336572046
Uzbekistan,UZB,50,76.3258888872543,-26.325888887254294,36361859,2114480,0.05815104227756892
Honduras,HND,66,92.09692469156387,-26.09692469156387,10825703,1397584,0.1290986830139345
Peru,PER,53,78.0050744991693,-25.005074499169297,34217848,1672482,0.04887747470267563
Saudi Arabia,SAU,61,85.76869708973905,-24.76869708973905,35300280,236699,0.00670530092112583
Romania,ROU,56,80.60641863294994,-24.60641863294994,19051804,4583819,0.24059763579343985
Venezuela,VEN,49,73.49309801355379,-24.49309801355379,28405543,8328514,0.29320030953113624
St Kitts and Nevis,KNA,152,174.38299253574,-22.382992535739987,46843,13872,0.29613816365305384
Israel,ISR,77,99.11046854006698,-22.110468540066975,9974400,324804,0.03256376323387873
Trinidad and Tobago,TTO,102,122.16143448759071,-20.16143448759071,1368333,323630,0.23651406492425456
Burkina Faso,BFA,62,81.49259663455915,-19.49259663455915,23548781,2050050,0.08705546159692937
New Zealand,NZL,85,103.40173977508505,-18.401739775085048,5287500,679772,0.1285620803782506
Russia,RUS,36,54.32302269336685,-18.323022693366852,143533851,9134094,0.06363721126663006
Comoros,COM,109,126.92900307656829,-17.929003076568293,866628,367574,0.42414276944663687
Congo DR,COD,46,63.59913873266363,-17.599138732663633,109276265,2097387,0.01919343601284322
Equatorial Guinea,GNQ,105,121.97778204401311,-16.97778204401311,1892516,136825,0.07229793565813974
Bolivia,BOL,76,92.9149096081292,-16.914909608129193,12413315,783473,0.06311553360242611
Iraq,IRQ,57,73.21575187510362,-16.21575187510362,46042015,2313028,0.05023733214108896
Bermuda,BMU,166,181.1811247254791,-15.181124725479094,64636,1100,0.01701837985023826
South Africa,ZAF,60,72.85577883381569,-12.855778833815691,64007187,1005800,0.01571386038258485
Guinea,GIN,80,92.70968600834978,-12.709686008349777,14754785,508203,0.03444326704862185
Bulgaria,BGR,86,98.57392455298583,-12.57392455298583,6441421,1252234,0.1944033777640058
Suriname,SUR,125,132.01619928536303,-7.0161992853630295,634431,258026,0.4067045904125114
Haiti,HTI,83,89.59869925749912,-6.598699257499121,11772557,2017692,0.17138944411141946
New Caledonia,NCL,151,157.30895801595153,-6.308958015951532,292639,5082,0.01736610636313
Ghana,GHA,74,79.84695883413737,-5.846958834137368,34427414,1055494,0.03065853276113041
Tahiti,PYF,157,161.60483592415363,-4.604835924153633,281807,2008,0.00712544400955263
Antigua and Barbuda,ATG,162,166.56861255753256,-4.5686125575325605,93772,13111,0.13981785607644073
The Gambia,GMB,116,120.24400325726033,-4.2440032572603315,2759988,72452,0.02625083877176277
Armenia,ARM,106,110.11127593874909,-4.111275938749088,3033500,637604,0.21018757211142244
Andorra,AND,173,175.9838654904584,-2.983865490458413,81938,1982,0.02418902096707266
Zambia,ZMB,92,94.34608669257031,-2.34608669257031,21314956,122793,0.00576088451695607
Cyprus,CYP,126,128.01500386569376,-2.015003865693757,1358282,80760,0.05945746170530126
Namibia,NAM,120,121.59119416054824,-1.5911941605482411,3030131,40371,0.0133231863572895
Benin,BEN,90,91.4564314666924,-1.4564314666923934,14462724,726530,0.05023465842257655
Palestine,PSE,95,95.7981809617657,-0.798180961765695,5289152,4233248,0.8003642171750783
Belarus,BLR,97,96.43841428007704,0.5615857199229595,9132629,790232,0.08652842461902263
Grenada,GRD,163,161.0890989912056,1.9109010087944114,117207,26300,0.2243893282824405
El Salvador,SLV,100,97.17421141489608,2.825788585103922,6338193,1834670,0.28946262759748714
Estonia,EST,129,126.10655854324102,2.8934414567589783,1372341,124216,0.090513946606565
Mauritania,MRT,115,111.98755359706487,3.012446402935126,5169395,91705,0.01773998698106838
Lebanon,LBN,108,102.30510090659043,5.694899093409575,5805962,681720,0.11741723421544956
Kyrgyz Republic,KGZ,107,100.73837197846409,6.261628021535913,7221868,540573,0.07485224044526984
Libya,LBY,112,105.6264822763438,6.373517723656207,7381023,156874,0.02125369342433969
Tajikistan,TJK,103,96.5037913811626,6.4962086188374,10590927,514478,0.04857723974492507
Angola,AGO,89,80.96806614661597,8.031933853384032,37885849,616967,0.01628489307445637
Vanuatu,VUT,160,151.44089958206888,8.55910041793112,327777,15202,0.04637909310293278
Syria,SYR,84,74.83828344699266,9.161716553007338,24672760,8927523,0.3618372245342637
St Vincent and the Grenadines,VCT,171,161.64037176105046,9.35962823894954,100616,35264,0.3504810368132305
Solomon Islands,SLB,153,143.3071825622373,9.692817437762699,819198,8352,0.01019533739096042
Uganda,UGA,88,78.01798481568335,9.982015184316651,50015092,578034,0.01155719157729431
St Lucia,LCA,167,156.9282019397943,10.071798060205708,179744,21706,0.12076063735089904
Guatemala,GTM,96,85.75952372440695,10.240476275593053,18406359,1460232,0.07933301746423614
Guinea-Bissau,GNB,132,121.36467156537469,10.635328434625308,2201352,103999,0.04724323960911295
Sierra Leone,SLE,119,107.54692439614426,11.453075603855737,8642022,63631,0.0073629759331786
American Samoa,ASM,192,180.2917982446881,11.708201755311904,46765,3362,0.07189137175237892
Gibraltar,GIB,203,190.44063568154846,12.559364318451543,39329,474,0.01205217523964504
Cayman Islands,CYM,195,181.9975940851647,13.002405914835293,74457,609,0.00817921753495306
Dominica,DMA,182,168.57278187759096,13.427218122409045,66205,21384,0.32299675251113963
Liechtenstein,LIE,206,191.4226803611591,14.57731963884089,40450,346,0.00855377008652657
Latvia,LVA,137,121.46420298398209,15.53579701601791,1866124,161014,0.08628258357965495
Madagascar,MDG,104,87.3686926349919,16.631307365008098,31964956,212455,0.00664649749556983
Botswana,BWA,146,127.38396405632881,18.616035943671193,2521139,16731,0.00663628621825294
Maldives,MDV,172,152.9867209128938,19.013279087106213,527799,2773,0.00525389400131489
Mozambique,MOZ,101,81.4682841056818,19.531715894318197,34631766,702796,0.0202933919107677
Malta,MLT,161,140.63747722480872,20.36252277519128,568847,43940,0.07724396894068176
Thailand,THA,93,70.885433588305645,22.114566411694355,71668011,1178757,0.01644746356920663
Korea DPR,PRK,118,95.86743251294536,22.132567487054644,26498823,46379,0.00175022867996816
Guyana,GUY,150,126.39631122849443,23.603688771505574,831087,469649,0.565102089191625
Turks and Caicos Islands,TCA,205,181.31750593631835,23.682494063681645,46535,2663,0.05722574406360804
Togo,TGO,121,97.2135360492201,23.786463950779904,9515236,584790,0.06145827596919299
Kuwait,KWT,134,110.1028285757593,23.897171424240696,4897263,167850,0.03427424665573403
San Marino,SMR,211,186.17332834252957,24.826671657470428,33977,1991,0.05859846366659799
Fiji,FJI,154,129.06891126033204,24.931088739667956,928784,181025,0.19490538166032145
Barbados,BRB,179,152.11919139136373,26.880808608636272,282467,19558,0.0692399466132327
Congo,COG,133,105.79300280737633,27.206997192623675,6332961,231080,0.03648846092688712
Aruba,ABW,189,161.58880197728345,27.411198022716547,107995,29305,0.27135515533126536
Niger,NER,114,86.29295664294105,27.70704335705895,27032412,439378,0.01625374753832547
Eswatini,SWZ,165,137.12249127105892,27.87750872894108,1242822,11561,0.00930221705119478
Lesotho,LSO,145,117.07580157269985,27.924198427300155,2337423,246938,0.1056454052176264
Kazakhstan,KAZ,110,81.75786316367214,28.24213683632786,20592571,2796572,0.1358048977954234
British Virgin Islands,VGB,208,179.72518615474218,28.274813845257825,39471,6185,0.1566973220845684
Belize,BLZ,180,151.64813590147872,28.351864098521276,417072,7383,0.01770197951432846
Azerbaijan,AZE,124,95.05010843651104,28.94989156348896,10202830,810116,0.0794011073398263
Liberia,LBR,140,109.10314403495455,30.896855965045447,5612817,145919,0.02599746259320409
Guam,GUM,201,169.83129668574298,31.168703314257016,167777,1179,0.0070271848942346
Nicaragua,NIC,131,99.0975866654102,31.902413334589795,6916140,905251,0.13088962918622238
Kenya,KEN,111,76.89718200431203,34.10281799568797,56432944,540466,0.00957713636205121
Tanzania,TZA,113,78.28091478241122,34.719085217588784,68560157,225017,0.00328203740840325
Rwanda,RWA,128,92.86319767305523,35.136802326944775,14256567,539046,0.0378103648655388
Lithuania,LTU,148,112.04345844250501,35.95654155749499,2888278,459268,0.15901100932804946
Vietnam,VNM,99,62.162429112873575,36.837570887126425,100987686,3693537,0.03657413241452032
Central African Republic,CAF,139,102.11453336069353,36.88546663930647,5330690,905808,0.1699232181950179
Malawi,MWI,127,88.97811344911561,38.02188655088439,21655286,427573,0.0197445094929709
US Virgin Islands,VIR,209,170.21058431767955,38.78941568232045,104377,4047,0.03877290974065167
Turkmenistan,TKM,141,101.93162899409596,39.06837100590404,7494498,365787,0.04880740511239045
Tonga,TON,199,159.5257247785321,39.474275221467906,104175,53237,0.5110343172546197
Singapore,SGP,147,105.70744777458422,41.292552225415776,6036860,269613,0.0446611317804289
Samoa,WSM,190,147.60815599648825,42.39184400351175,218019,119313,0.5472596425082218
Seychelles,SYC,204,161.39179389996565,42.60820610003435,121354,22191,0.18286171036801424
Zimbabwe,ZWE,130,86.76855249133574,43.23144750866426,16634373,1519324,0.09133641526494568
São Tomé and Príncipe,STP,196,151.1069120690325,44.89308793096751,235536,41433,0.17590941512125535
Sudan,SDN,117,70.10752296861025,46.892477031389745,50448963,3786603,0.07505809386012553
Moldova,MDA,159,111.55278430735807,47.44721569264193,2402306,864257,0.35976141257608313
Burundi,BDI,142,92.75493403931586,49.245065960684144,14047786,576530,0.04104063088660377
Bahamas,BHS,207,157.17600869045847,49.823991309541526,401283,2174,0.0054176229743099
Brunei Darussalam,BRN,193,142.79208925379055,50.20791074620945,462721,46552,0.1006049001450118
Mauritius,MUS,178,127.5738100068853,50.426189993114704,1245779,114314,0.09176105874316393
Bhutan,BTN,186,135.1069139858638,50.8930860141362,791524,66145,0.0835666385352813
Puerto Rico,PRI,156,104.83838617038849,51.16161382961151,3203295,1948223,0.6081934383189809
Dominican Republic,DOM,143,90.1560140655415,52.8439859344585,11427557,1917153,0.16776577880994162
Djibouti,DJI,197,142.71119684429067,54.28880315570933,1168722,3576,0.00305975244754526
"Hong Kong, China",HKG,155,96.81220352525196,58.18779647474804,7524100,1240250,0.16483699047062106
Papua New Guinea,PNG,168,107.68234123271111,60.31765876728889,10576502,35050,0.00331395011318486
Macau,MAC,194,133.3678984703764,60.63210152962361,687000,149247,0.21724454148471617
Malaysia,MYS,138,76.00068936286911,61.99931063713089,35557673,2433875,0.06844865804351145
China PR,CHN,94,26.8064016346518,67.19359836534821,1408975000,11701619,0.00830505793218474
Indonesia,IDN,122,50.13504094278417,71.86495905721583,283487931,3745148,0.01321096099854776
Mongolia,MNG,187,113.72899122193166,73.27100877806834,3524788,175596,0.04981746419926532
Cuba,CUB,164,90.70172883423952,73.29827116576048,10979783,1879613,0.17118853806127135
Timor-Leste,TLS,200,126.38956182713424,73.61043817286576,1400638,109613,0.07825933610254755
Yemen,YEM,149,74.38840181321429,74.61159818678571,40583164,2480734,0.06112717086326734
Philippines,PHL,135,57.921171931403926,77.07882806859607,115843670,6988383,0.06032598069449975
Eritrea,ERI,184,106.84416582450199,77.15583417549801,3535603,912792,0.2581715198227855
Ethiopia,ETH,144,63.58481200100961,80.41518799899039,132059767,1240645,0.00939457208038236
South Sudan,SSD,170,87.55585958087008,82.44414041912992,11943408,3168836,0.2653209201259808
Laos,LAO,185,99.0592043578983,85.9407956421017,7769819,660258,0.08497726909725954
Cambodia,KHM,177,88.86553785203861,88.13446214796139,17638801,778793,0.04415226409096627
Myanmar,MMR,158,68.6637384240943,89.3362615759057,54500091,4320462,0.07927439974366281
Chad,TCD,183,91.30857008094056,91.69142991905944,20299123,292298,0.01439953834458759
Nepal,NPL,176,77.77393125455173,98.22606874544827,29651054,2637195,0.088941020443995
Afghanistan,AFG,169,69.19977207539262,99.80022792460738,42647492,7528994,0.17654013511509656
Sri Lanka,LKA,191,83.6459490770184,107.3540509229816,21916000,1492103,0.06808281620733711
India,IND,136,24.555173314186398,111.44482668581361,1450935791,18533845,0.01277371825477286
Somalia,SOM,198,84.21478333773646,113.78521666226354,19009151,1935594,0.10182432660985229
Bangladesh,BGD,181,52.319062016607845,128.68093798339214,173562364,8706947,0.05016610052626386
Pakistan,PAK,202,48.98591095161343,153.01408904838658,251269164,6915057,0.0275205158082987
